data_category,data_name
Action Parameters,Action parameters Dialog open
Adobe Stock,Adobe Stock Page Opened
Adobe Stock,Downloading Asset
Advanced Actions,Advanced Actions
Advanced Actions,Shared Actions
Advanced Actions:Advanced Actions,Advanced Action Usage/Dialog Opened/Save Advanced action
Advanced Actions:Advanced Actions,Advanced Actions Dialog open
Advanced Actions:Advanced Actions,Advanced Actions Save
Advanced Actions:Shared Actions,"Shared action Incomplete
"
Advanced Actions:Shared Actions,Shared action Save
Advanced Actions:Shared Actions:Advanced Action Dialog,Export Shared action
Advanced Actions:Shared Actions:Advanced Action Dialog,Import Shared action
Advanced Actions:Shared Actions:Dialog,Execute Shared Action
Advanced Actions:Shared Actions:Library,Export Shared action
Advanced Actions:Shared Actions:Library,Import Shared action
Advanced Actions:Shared Actions:PI,Execute Shared Action
Advanced Interaction,Advanced Interaction Palette Open
Aggregator,Launched
Application launch,Captivate launched
Applying Theme,Theme Double Click Applied
Applying Theme,Theme Single Click Applied
Assets,Assets Tab Opened
Assets:Dialog,Assets dialog launched
Assets:Dialog,Downloaded  an asset
Audio,Import Audio
Audio,Record Audio
Audio: System Audio,System Audio Import
Audio: System Audio,System Audio Links
Audio: System Audio,System Audio Record
Branching View,Branching view launched
BreakPoint,Changing BreakPoint Name
BreakPoint,Changing BreakPoint Width Upper Bound
BreakPoint,Changing Device Height
BreakPoint,Changing Slide Height
BreakPoint,Delete BreakPoint
Capture,Audio
Capture,Automatic
Capture,FMR
Capture,Manual
Capture,Panning
Capture,Recording Dialog
Capture,System Audio
Characters,Character ABMChristinaDuryea inserted
Characters,Character Angela inserted
Characters,Character Anthony inserted
Characters,Character Asha inserted
Characters,Character Brad inserted
Characters,Character Brady inserted
Characters,Character Bruce inserted
Characters,Character Christine inserted
Characters,Character Clair inserted
Characters,Character Claudia inserted
Characters,Character Courtney inserted
Characters,Character David inserted
Characters,Character Diego inserted
Characters,Character Frank inserted
Characters,Character from Assets inserted
Characters,Character George inserted
Characters,Character Jacalyn inserted
Characters,Character Jaela inserted
Characters,Character Jamie inserted
Characters,Character Jen inserted
Characters,Character Kate inserted
Characters,Character Kevin inserted
